                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
                   0.0030
